"id","partnumber","description","manufacturer","lib","aircraft","created_at","updated_at"
"6","FE188","RUDDER DAMPER ASSY.","RATIER FIGEAC","1","ATR 42/72","0000-00-00 00:00:00","0000-00-00 00:00:00"
"7","FE205","RUDDER DAMPER ASSY.","RATIER FIGEAC","1","ATR 42/72","0000-00-00 00:00:00","0000-00-00 00:00:00"
"8","10600","MLG AUXILIARY ACTUATOR","SAFRAN LS","2",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"9","10500","ACTUATOR, RETRACT","SAFRAN LS","3","DASH-8","0000-00-00 00:00:00","0000-00-00 00:00:00"
"10","16040","NOSE LANDING GEAR ASSY","SAFRAN LS","4","CRJ 100/200","0000-00-00 00:00:00","0000-00-00 00:00:00"
"11","320499","SOLENOID VALVE ASSY","HONEYWELL","5","ATR 42/72","0000-00-00 00:00:00","0000-00-00 00:00:00"
"12","3214958","PRESSURE REGULATING AND SHUTOFF VALVE","HONEYWELL","5","ATR 42","0000-00-00 00:00:00","0000-00-00 00:00:00"
"13","40110","MAIN LANDING GEAR ASSEMBLY, L/H","SAFRAN LS","6","CL300","0000-00-00 00:00:00","0000-00-00 00:00:00"
"14","40610","NOSE LANDING GEAR ASSEMBLY","SAFRAN LS","7","CL300","0000-00-00 00:00:00","0000-00-00 00:00:00"
"15","40900","NLG DRAG BRACE ASSEMBLY","SAFRAN LS","8","CL300","0000-00-00 00:00:00","0000-00-00 00:00:00"
"16","40120","HARNESS ASSEMBLY, INBD WSS AND WOW # 1- LEFT, MLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"17","40121","HARNESS ASSEMBLY, OUTBD WSS AND WOW # 2- LEFT, MLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"18","40550","HARNESS ASSEMBLY, DOWNLOCK SENSOR # 1, MLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"19","40621","HARNESS ASSEMBLY, TAXI LIGHT, LANDING LIGHT, WOW # 2, NLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"20","40622","HARNESS ASSEMBLY, EHSV, PFS AND WOW # 1, NLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"21","40901","HARNESS ASSEMBLY, DOWNLOCK SENSOR # 1, NLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"22","40902","HARNESS ASSEMBLY, DOWNLOCK SENSOR # 2, NLG","SAFRAN LS","9",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"23","1227100","STEERING MANIFOLD ASSEMBLY","ZODIAC AEROSPACE","10","CL300","0000-00-00 00:00:00","0000-00-00 00:00:00"
"24","40700","NLG RETRACTION ACTUATOR ASSEMBLY","SAFRAN LS","11",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"25","40310","SIDE BRACE ACTUATOR ASSEMBLY, MLG","SAFRAN LS","12",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"26","10400","MLG STABILIZER STAY","SAFRAN LS","13",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"27","100-5383Y","LANDING GEAR SELECTOR VALVE","MAGNAGHI MILANO","14",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"28","4019501","HYDRAULIC PUMP","PARKER","15",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"29","8200","NLG DRAG STRUT","SAFRAN LS","16",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"30","3215732","PRESSURE REGULATING AND SHUTOFF VALVE","HONEYWELL","17",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"31","D22700000","SHOCK ABSORBER, NLG","SAFRAN LS","18",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"32","D22700042","SHOCK ABSORBER, NLG","SAFRAN LS","18",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"33","D22700072","SHOCK ABSORBER, NLG","SAFRAN LS","18",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"34","D22700172","SHOCK ABSORBER, NLG","SAFRAN LS","18",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"35","27600","RECURCULATION FAN","GE AVIATION","19",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"36","778728","RECURCULATION FAN","GE AVIATION","19",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"37","8900","NLG STEERING ACTUATOR","SAFRAN LS","20",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"38","65-44761","ELEVATOR POWER CONTROL","BOEING","21",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"39","65-45180","ELEVATOR POWER CONTROL","BOEING","21",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"40","D23215000","FREE FALL ASSISTER, MLG","SAFRAN LS","22",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"41","11300","MLG UPLOCK ASSEMBLY","SAFRAN LS","23",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"42","3215622","VALVE, SHUTT OFF","HONEYWELL","24",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"43","114194001","UPLOCK ACTUATOR","SAFRAN LS","25",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"44","D22685040","LH LEG ASSEMBLY, MLG","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"45","D22686040","LH LEG ASSEMBLY, MLG","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"46","D22687040","LH LEG STRUCTURE, MLG","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"47","D22688040","LH LEG STRUCTURE, MLG","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"48","D22689030","LEG STRUCTURE COVERING, L/H","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"49","D22690030","LEG STRUCTURE COVERING, R/H","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"50","D22691000","SHOCK ABSORBER, MLG","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"51","LSP14","SWIVEL FITTING","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"52","LSP14J14J4S","SWIVEL FITTING","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"53","USP15","SWIVEL FITTING","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"54","USP15J14J4S","SWIVEL FITTING","SAFRAN LS","26",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"55","52501","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"56","52505","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"57","52506","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"58","52512","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"59","52513","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"60","52514","WIRING HARNESS ASSEMBLY, NLG","GOODRICH","27",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"61","200895001","SHOCK ABSORBER, MLG","SAFRAN LS","28",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"62","C24646070","RESTRICTOR VALVE, MLG","SAFRAN LS","29",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"63","C24646090","RESTRICTOR VALVE, MLG","SAFRAN LS","29",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"64","D22897000","ACTUATING CYLINDER ASSEMBLY","SAFRAN LS","29",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"65","D22898000","ACTUATING CYLINDER ASSEMBLY","SAFRAN LS","29",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"66","65-44851","GROUND SPOILER LOCKING ACTUATOR","BOEING","30",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"67","4128","RELEASABLE CENTERING UNIT","AVIAC","31",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"68","320295","SOLENOID VALVE","WHITTAKER CONTROLS","32",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"69","VN1000","SPOILER ACTUATOR","GOODRICH","33",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"70","VN1001","SPOILER ACTUATOR","GOODRICH","33",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"71","MF45-3911","HYDRAULIC MOTOR","EATON AEROSPACE","34",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"72","MF9-3911","HYDRAULIC MOTOR","EATON AEROSPACE","34",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"73","MS-3911","HYDRAULIC MOTOR","EATON AEROSPACE","34",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"74","MS9-3911","HYDRAULIC MOTOR","EATON AEROSPACE","34",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"75","65-44561","FLIGHT SPOILER POWER CONTROL UNIT ASSEMBLY","BOEING","35",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"76","65-49580","FLIGHT SPOILER POWER CONTROL UNIT ASSEMBLY","BOEING","35",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"77","D22698000","LEG ASSEMBLY, NLG","SAFRAN LS","36",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"78","D22698042","LEG ASSEMBLY, NLG","SAFRAN LS","36",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"79","D22698072","LEG ASSEMBLY, NLG","SAFRAN LS","36",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"80","D22698100","LEG ASSEMBLY, NLG","SAFRAN LS","36",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"81","D22698172","LEG ASSEMBLY, NLG","SAFRAN LS","36",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"82","D22699000","LEG STRUCTURE, NLG","SAFRAN LS","37",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"83","D22699072","LEG STRUCTURE, NLG","SAFRAN LS","37",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"84","D22870000","LEG STRUCTURE COVERING, NLG","SAFRAN LS","37",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"85","D22870072","LEG STRUCTURE COVERING, NLG","SAFRAN LS","37",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"86","C24568000","DIFFERENTIAL CONTROL SELECTOR VALVE","SAFRAN LS","38",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"87","C24483010","SWIVEL SELECTOR VALVE","SAFRAN LS","39",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"88","D22745000","ANTI SHIMMY VALVE, NLG","SAFRAN LS","39",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"89","D22701000","ELECTRICAL HARNESS, NLG","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"90","D22701072","ELECTRICAL HARNESS, NLG","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"91","D22701500","ELECTRICAL HARNESS, NLG","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"92","D22878000","SWITCH ASSEMBLY, NLG & MLG","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"93","D22883000","SWITCH ASSEMBLY, NLG & MLG","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"94","D23571000","ELECTRICAL HARNESS","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"95","D23572000","ELECTRICAL HARNESS","SAFRAN LS","40",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"96","5701801","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"97","5701802","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"98","5701803","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"99","5702224","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"100","5702225","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"101","5702226","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"102","7824791","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"103","7824792","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"104","7825221","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"105","7825222","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"106","7825223","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"107","7825224","BALLSCREW ASSY","THOMPSON SAGINAW","41",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"108","960442","HYDRAULIC RESERVOIR ASSEMBLY","PARKER","42",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"109","D23221000","L/H UNLOCKING ACTUATOR, MLG","SAFRAN LS","43",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"110","D23222000","R/H UNLOCKING ACTUATOR, MLG","SAFRAN LS","43",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"111","D22924000","SWITCH ASSEMBLY, MLG","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"112","D22924010","SWITCH ASSEMBLY, MLG","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"113","D23105000","UPPER EXTERIOR  ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"114","D23106000","UPPER EXTERIOR  ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"115","D23107000","LOWER EXTERIOR ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"116","D23108000","LOWER EXTERIOR ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"117","D23109000","UPPER INTERIOR   ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"118","D23110000","UPPER INTERIOR   ELECTRICAL HARNESS, RH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"119","D23111000","LOWER INTERIOR  ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"120","D23112000","LOWER INTERIOR  ELECTRICAL HARNESS, LH","SAFRAN LS","44",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"121","D23219000","SIDE BRACE ASSEMBLY","SAFRAN LS","45",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"122","D23219100","SIDE BRACE ASSEMBLY","SAFRAN LS","45",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"123","D23220000","SIDE BRACE ASSEMBLY","SAFRAN LS","45",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"124","D23220100","SIDE BRACE ASSEMBLY","SAFRAN LS","45",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"125","69210","VALVE, SEQUENCE","EATON AEROSPACE","46",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"126","4951651","VALVE, START BY-PASS","HAMILTON SUNDSTRAND","47",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"127","82970018","MAIN GEAR DOOR DUAL ACTUATOR","DE HAVILLAND","48",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"128","82970014","MAIN GEAR/CENTER DOOR ACTUATOR","DE HAVILLAND","49",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"129","46100","SHOCK STRUT ASSEMBLY, DRESSED, MLG","GOODRICH","50",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"130","46165","ELECTRICAL HARNESS ASSEMBLY, MLG","GOODRICH","51",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"131","46170","ELECTRICAL HARNESS ASSEMBLY, MLG","GOODRICH","51",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"132","734181B","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"133","734181C","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"134","734181D","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"135","734374B","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"136","734374C","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"137","734374D","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"138","755216","FLAP DRIVE ACTUATOR ASSEMBLY","HAMILTON SUNDSTRAND","52",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"139","979078-10","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"140","979078-1","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"141","979078-11","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"142","979078-2","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"143","979078-3","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"144","979078-4","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"145","979078-8","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"146","979078-9","VALVE, SHUT-OFF","HONEYWELL","53",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"147","46350","YOKE ASSEMBLY, MLG","GOODRICH","54",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"148","46400","STABILIZED BRACE ASSEMBLY,MLG","GOODRICH","54",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"149","46450","STABILIZER BRACE ELECTRICAL HARNESS ASSEMBLY","GOODRICH","54",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"150","46460","STABILIZER BRACE ELECTRICAL HARNESS ASSEMBLY","GOODRICH","54",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"151","46600","LOCK ACTUATOR ASSEMBLY, MLG","GOODRICH","55",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"152","3214960","SHUTOFF VALVE","HONEYWELL","56",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"153","6799A010001","PRESSURE CONTROL VALVE","LIEBHERR","57",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"154","6799A010001 AMDT A","PRESSURE CONTROL VALVE","LIEBHERR","57",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"155","24120-000","RESTRICTOR","SAFRAN LS","58",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"156","17008","MLG SIDE STAY ACTUATOR ASSEMBLY","GE AVIATION","59",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"157","3755","ACTUATOR, AC","HONEYWELL","60",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"158","67-0033","ACTUATOR, AC","HONEYWELL","60",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"159","67-2906","MOTOR OPERATED AIR SHUTOFF VALVE","HONEYWELL","60",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"160","41012130","AILERON DAMPER ASSEMBLY","HR TEXTRON","61",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"161","D22716000","FREE FALL ASSISTER, MLG","SAFRAN LS","62",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"162","820971","REGULATING & SHUTOFF VALVE","HAMILTON SUNDSTRAND","63",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"163","130009G","ELECTRIC MOTOR OPERATED ACTUATOR","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"164","975237","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"165","975248","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"166","975266","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"167","975306","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"168","AV24B1428","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"169","AV24B1445","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"170","AV24B1461","HYDRAULIC FIREWALL SHUTOFF VALVE","ITT AEROSPACE","64",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"171","17002","MAIN LANDING GEAR","SAFRAN LS","65",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"172","16520","NLG RETRACTION ACTUATOR ASSY","SAFRAN LS","66",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"173","16400","NLG DRAG BRACE ASSEMBLY","SAFRAN LS","67",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"174","16300","STEERING ACTUATOR ASSEMBLY","SAFRAN LS","68",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"175","16480","NLG STEERING MANIFOLD ASSEMBLY","SAFRAN LS","68",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"176","17300","CL601-RJ HARNESS","SAFRAN LS","69",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"177","A25451001","UPLOCK ASSY","SAFRAN LS","70",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"178","A25452001","UPLOCK ASSY","SAFRAN LS","70",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"179","A25453001","UPLOCK ASSY","SAFRAN LS","70",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"180","A25454001","UPLOCK ASSY","SAFRAN LS","70",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"181","88003A0101","VALVE, GROUND VENTING","LIEBHERR","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"182","88003A0201","VALVE, GROUND VENTING","LIEBHERR","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"183","88003B0101","VALVE, GROUND VENTING","LIEBHERR","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"184","88003B0201","VALVE, GROUND VENTING","LIEBHERR","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"185","9201A01","ACTUATOR","ABG-SEMCA","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"186","9201A02","ACTUATOR","ABG-SEMCA","71",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"187","D22710000","SIDE BRACE ASSEMBLY, MLG","SAFRAN LS","72",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"188","D22715000","UNLOCKING ACTUATOR, MLG","SAFRAN LS","73",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"189","D22715500","UNLOCKING ACTUATOR, MLG","SAFRAN LS","73",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"190","201073003","SIDE STAY ASSEMBLY","SAFRAN LS","74",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"191","D22703000","DRAG BRACE ASSEMBLY, NLG","SAFRAN LS","75",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"192","D22703072","DRAG BRACE ASSEMBLY, NLG","SAFRAN LS","75",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"193","D22708000","UNLOCKING ACTUATOR, NLG","SAFRAN LS","76",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"194","D22708500","UNLOCKING ACTUATOR, NLG","SAFRAN LS","76",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"195","1023100","DAMPER, ELEVATOR FLUTTER","HEROUX","77",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"196","102526003","DOUBLE PRESSURE RELIEF VALVE","SAFRAN LS","78",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"197","201071001","NOSE LANDING GEAR","SAFRAN LS","78",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"198","201071002","NOSE LANDING GEAR","SAFRAN LS","78",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"199","201071003","NOSE LANDING GEAR","SAFRAN LS","78",,"0000-00-00 00:00:00","0000-00-00 00:00:00"
